diff (init) -> aa.txt
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 204
  New 'line' coverage: 213
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 272
  New 'line' coverage: 346
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 355
  New 'line' coverage: 356
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 361
  New 'line' coverage: 362
  New 'line' coverage: 363
  New 'line' coverage: 370
  New 'line' coverage: 380
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 403
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 63
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 79
  New 'line' coverage: 86
  New 'line' coverage: 89
  New 'line' coverage: 92
  New 'line' coverage: 98
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmstypes.c
  New 'function' coverage: DecideLUTtypeA2B()
  New 'function' coverage: DecideTextDescType()
  New 'function' coverage: DecideTextType()
  New 'function' coverage: GetHandler()
  New 'function' coverage: Read16bitTables()
  New 'function' coverage: Read8bitTables()
  New 'function' coverage: RegisterTypesPlugin()
  New 'function' coverage: Type_Curve_Read()
  New 'function' coverage: Type_LUT16_Dup()
  New 'function' coverage: Type_LUT16_Free()
  New 'function' coverage: Type_LUT16_Read()
  New 'function' coverage: Type_LUT8_Read()
  New 'function' coverage: Type_LUTA2B_Dup()
  New 'function' coverage: Type_LUTA2B_Free()
  New 'function' coverage: Type_MLU_Dup()
  New 'function' coverage: Type_MLU_Free()
  New 'function' coverage: Type_S15Fixed16_Dup()
  New 'function' coverage: Type_S15Fixed16_Free()
  New 'function' coverage: Type_Text_Description_Dup()
  New 'function' coverage: Type_Text_Description_Free()
  New 'function' coverage: Type_Text_Dup()
  New 'function' coverage: Type_Text_Free()
  New 'function' coverage: Type_XYZ_Dup()
  New 'function' coverage: Type_XYZ_Free()
  New 'function' coverage: Type_XYZ_Read()
  New 'function' coverage: _cmsAllocMPETypePluginChunk()
  New 'function' coverage: _cmsAllocTagPluginChunk()
  New 'function' coverage: _cmsAllocTagTypePluginChunk()
  New 'function' coverage: _cmsGetTagDescriptor()
  New 'function' coverage: _cmsGetTagTypeHandler()
  New 'function' coverage: _cmsRegisterMultiProcessElementPlugin()
  New 'function' coverage: _cmsRegisterTagPlugin()
  New 'function' coverage: _cmsRegisterTagTypePlugin()
  New 'function' coverage: uipow()
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 1082
  New 'line' coverage: 1084
  New 'line' coverage: 1086
  New 'line' coverage: 1087
  New 'line' coverage: 1091
  New 'line' coverage: 1093
  New 'line' coverage: 1095
  New 'line' coverage: 1096
  New 'line' coverage: 1098
  New 'line' coverage: 1103
  New 'line' coverage: 1105
  New 'line' coverage: 1106
  New 'line' coverage: 1107
  New 'line' coverage: 111
  New 'line' coverage: 1111
  New 'line' coverage: 112
  New 'line' coverage: 1120
  New 'line' coverage: 1122
  New 'line' coverage: 1123
  New 'line' coverage: 1124
  New 'line' coverage: 1126
  New 'line' coverage: 1127
  New 'line' coverage: 1129
  New 'line' coverage: 114
  New 'line' coverage: 1153
  New 'line' coverage: 1155
  New 'line' coverage: 1158
  New 'line' coverage: 1159
  New 'line' coverage: 1161
  New 'line' coverage: 1166
  New 'line' coverage: 1167
  New 'line' coverage: 1170
  New 'line' coverage: 1603
  New 'line' coverage: 1605
  New 'line' coverage: 1607
  New 'line' coverage: 1608
  New 'line' coverage: 1612
  New 'line' coverage: 1614
  New 'line' coverage: 1615
  New 'line' coverage: 1617
  New 'line' coverage: 1627
  New 'line' coverage: 1629
  New 'line' coverage: 1630
  New 'line' coverage: 1632
  New 'line' coverage: 1633
  New 'line' coverage: 1634
  New 'line' coverage: 1676
  New 'line' coverage: 1678
  New 'line' coverage: 1679
  New 'line' coverage: 1680
  New 'line' coverage: 1682
  New 'line' coverage: 1683
  New 'line' coverage: 1685
  New 'line' coverage: 1687
  New 'line' coverage: 1688
  New 'line' coverage: 1690
  New 'line' coverage: 1691
  New 'line' coverage: 1692
  New 'line' coverage: 1695
  New 'line' coverage: 1697
  New 'line' coverage: 1699
  New 'line' coverage: 1700
  New 'line' coverage: 1703
  New 'line' coverage: 1704
  New 'line' coverage: 1706
  New 'line' coverage: 1709
  New 'line' coverage: 1710
  New 'line' coverage: 1764
  New 'line' coverage: 1766
  New 'line' coverage: 1768
  New 'line' coverage: 1769
  New 'line' coverage: 1771
  New 'line' coverage: 1773
  New 'line' coverage: 1776
  New 'line' coverage: 1780
  New 'line' coverage: 1782
  New 'line' coverage: 1792
  New 'line' coverage: 1794
  New 'line' coverage: 1795
  New 'line' coverage: 1796
  New 'line' coverage: 1797
  New 'line' coverage: 1798
  New 'line' coverage: 1799
  New 'line' coverage: 1801
  New 'line' coverage: 1803
  New 'line' coverage: 1804
  New 'line' coverage: 1805
  New 'line' coverage: 1807
  New 'line' coverage: 1810
  New 'line' coverage: 1813
  New 'line' coverage: 1814
  New 'line' coverage: 1817
  New 'line' coverage: 1818
  New 'line' coverage: 1821
  New 'line' coverage: 1822
  New 'line' coverage: 1823
  New 'line' coverage: 1824
  New 'line' coverage: 1825
  New 'line' coverage: 1826
  New 'line' coverage: 1827
  New 'line' coverage: 1828
  New 'line' coverage: 1829
  New 'line' coverage: 1833
  New 'line' coverage: 1840
  New 'line' coverage: 1843
  New 'line' coverage: 1844
  New 'line' coverage: 1845
  New 'line' coverage: 1847
  New 'line' coverage: 1849
  New 'line' coverage: 1850
  New 'line' coverage: 1852
  New 'line' coverage: 1853
  New 'line' coverage: 1858
  New 'line' coverage: 1864
  New 'line' coverage: 1866
  New 'line' coverage: 1868
  New 'line' coverage: 1869
  New 'line' coverage: 1871
  New 'line' coverage: 1875
  New 'line' coverage: 1880
  New 'line' coverage: 1882
  New 'line' coverage: 1883
  New 'line' coverage: 1889
  New 'line' coverage: 2017
  New 'line' coverage: 2020
  New 'line' coverage: 2021
  New 'line' coverage: 2024
  New 'line' coverage: 2027
  New 'line' coverage: 2028
  New 'line' coverage: 2031
  New 'line' coverage: 2033
  New 'line' coverage: 2035
  New 'line' coverage: 2036
  New 'line' coverage: 2038
  New 'line' coverage: 2043
  New 'line' coverage: 2046
  New 'line' coverage: 2047
  New 'line' coverage: 2083
  New 'line' coverage: 2085
  New 'line' coverage: 2086
  New 'line' coverage: 2087
  New 'line' coverage: 2088
  New 'line' coverage: 2089
  New 'line' coverage: 2090
  New 'line' coverage: 2092
  New 'line' coverage: 2094
  New 'line' coverage: 2095
  New 'line' coverage: 2096
  New 'line' coverage: 2099
  New 'line' coverage: 2102
  New 'line' coverage: 2103
  New 'line' coverage: 2106
  New 'line' coverage: 2107
  New 'line' coverage: 2110
  New 'line' coverage: 2111
  New 'line' coverage: 2112
  New 'line' coverage: 2113
  New 'line' coverage: 2114
  New 'line' coverage: 2115
  New 'line' coverage: 2116
  New 'line' coverage: 2117
  New 'line' coverage: 2118
  New 'line' coverage: 2122
  New 'line' coverage: 2128
  New 'line' coverage: 2129
  New 'line' coverage: 2131
  New 'line' coverage: 2132
  New 'line' coverage: 2135
  New 'line' coverage: 2138
  New 'line' coverage: 2139
  New 'line' coverage: 2140
  New 'line' coverage: 2142
  New 'line' coverage: 2144
  New 'line' coverage: 2145
  New 'line' coverage: 2147
  New 'line' coverage: 2152
  New 'line' coverage: 2156
  New 'line' coverage: 2161
  New 'line' coverage: 2163
  New 'line' coverage: 2164
  New 'line' coverage: 2170
  New 'line' coverage: 2307
  New 'line' coverage: 2309
  New 'line' coverage: 2311
  New 'line' coverage: 2312
  New 'line' coverage: 2316
  New 'line' coverage: 2318
  New 'line' coverage: 2319
  New 'line' coverage: 2321
  New 'line' coverage: 2813
  New 'line' coverage: 2815
  New 'line' coverage: 2817
  New 'line' coverage: 2818
  New 'line' coverage: 2822
  New 'line' coverage: 2824
  New 'line' coverage: 2825
  New 'line' coverage: 2827
  New 'line' coverage: 300
  New 'line' coverage: 302
  New 'line' coverage: 303
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 309
  New 'line' coverage: 314
  New 'line' coverage: 315
  New 'line' coverage: 317
  New 'line' coverage: 330
  New 'line' coverage: 332
  New 'line' coverage: 334
  New 'line' coverage: 335
  New 'line' coverage: 339
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 5426
  New 'line' coverage: 5429
  New 'line' coverage: 5435
  New 'line' coverage: 5436
  New 'line' coverage: 5438
  New 'line' coverage: 5440
  New 'line' coverage: 5443
  New 'line' coverage: 5449
  New 'line' coverage: 5450
  New 'line' coverage: 5453
  New 'line' coverage: 5457
  New 'line' coverage: 5459
  New 'line' coverage: 5462
  New 'line' coverage: 5464
  New 'line' coverage: 5469
  New 'line' coverage: 5471
  New 'line' coverage: 5473
  New 'line' coverage: 5627
  New 'line' coverage: 5630
  New 'line' coverage: 5635
  New 'line' coverage: 5636
  New 'line' coverage: 5639
  New 'line' coverage: 5641
  New 'line' coverage: 5643
  New 'line' coverage: 5644
  New 'line' coverage: 5645
  New 'line' coverage: 5647
  New 'line' coverage: 5649
  New 'line' coverage: 5650
  New 'line' coverage: 5666
  New 'line' coverage: 5668
  New 'line' coverage: 5669
  New 'line' coverage: 5671
  New 'line' coverage: 5672
  New 'line' coverage: 5679
  New 'line' coverage: 5680
  New 'line' coverage: 5682
  New 'line' coverage: 584
  New 'line' coverage: 586
  New 'line' coverage: 587
  New 'line' coverage: 592
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 596
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 77
  New 'line' coverage: 794
  New 'line' coverage: 796
  New 'line' coverage: 798
  New 'line' coverage: 799
  New 'line' coverage: 80
  New 'line' coverage: 804
  New 'line' coverage: 806
  New 'line' coverage: 807
  New 'line' coverage: 808
  New 'line' coverage: 81
  New 'line' coverage: 810
  New 'line' coverage: 814
  New 'line' coverage: 816
  New 'line' coverage: 817
  New 'line' coverage: 818
  New 'line' coverage: 822
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmsvirt.c
  New 'function' coverage: SetTextTags()
  New 'function' coverage: cmsCreateLab2Profile()
  New 'function' coverage: cmsCreateLab4Profile()
  New 'function' coverage: cmsCreateRGBProfile()
  New 'function' coverage: cmsCreateXYZProfile()
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 143
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 149
  New 'line' coverage: 152
  New 'line' coverage: 178
  New 'line' coverage: 202
  New 'line' coverage: 33
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 450
  New 'line' coverage: 452
  New 'line' coverage: 453
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 458
  New 'line' coverage: 46
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 464
  New 'line' coverage: 467
  New 'line' coverage: 468
  New 'line' coverage: 47
  New 'line' coverage: 470
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 476
  New 'line' coverage: 492
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 500
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 509
  New 'line' coverage: 51
  New 'line' coverage: 510
  New 'line' coverage: 512
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 518
  New 'line' coverage: 53
  New 'line' coverage: 533
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 54
  New 'line' coverage: 541
  New 'line' coverage: 543
  New 'line' coverage: 544
  New 'line' coverage: 545
  New 'line' coverage: 547
  New 'line' coverage: 55
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 553
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 559
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmswtpnt.c
  New 'function' coverage: ComputeChromaticAdaptation()
  New 'function' coverage: _cmsAdaptationMatrix()
  New 'function' coverage: cmsD50_XYZ()
  New 'function' coverage: cmsD50_xyY()
  New 'line' coverage: 194
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 222
  New 'line' coverage: 223
  New 'line' coverage: 224
  New 'line' coverage: 228
  New 'line' coverage: 229
  New 'line' coverage: 231
  New 'line' coverage: 236
  New 'line' coverage: 238
  New 'line' coverage: 244
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 31
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 36
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 45
New src file: /home/oof/ghostpdlcoverage/lcms2mt/src/cmsxform.c
  New 'function' coverage: AllocEmptyTransform()
  New 'function' coverage: FloatXFORM()
  New 'function' coverage: GetXFormColorSpaces()
  New 'function' coverage: IsProperColorSpace()
  New 'function' coverage: NormalizeXYZ()
  New 'function' coverage: SetWhitePoint()
  New 'function' coverage: _cmsAllocAdaptationStateChunk()
  New 'function' coverage: _cmsAllocAlarmCodesChunk()
  New 'function' coverage: _cmsAllocTransformPluginChunk()
  New 'function' coverage: _cmsFindFormatter()
  New 'function' coverage: _cmsRegisterTransformPlugin()
  New 'function' coverage: cmsCreateExtendedTransform()
  New 'function' coverage: cmsCreateMultiprofileTransform()
  New 'function' coverage: cmsCreateTransform()
  New 'function' coverage: cmsDeleteTransform()
  New 'function' coverage: cmsDoTransform()
  New 'function' coverage: cmsGetTransformInputFormat()
  New 'function' coverage: cmsGetTransformOutputFormat()
  New 'line' coverage: 114
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 139
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 152
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 161
  New 'line' coverage: 164
